Layer_ID:0
explain: Sequential:
input_Dimension:784
input_width:28
input_height:28
output_Dimension:4
output_width:1
output_height:1
loss:0.0
learn_rate:1.0E-4
Layer_ID:2
input_dimension:784
input_width:28
input_height:28
output_dimension:4608
output_width:12
output_height:12
kernel_width:5
kernel_height:5
step:2
channel:1
filters:32
use_bias:1
Act_Function_ID:4
bias:length:32 [0.1808067, 0.25811872, 0.07721705, 0.20414183, 0.25558728, 0.19221221, 0.1296672, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
w[0][0]:length:25 [-0.32229674, -0.04403316, 0.07694492, -0.28985462, -0.180119, -0.7349741, -0.13606416, -0.32653236, 0.085971564, -0.093548, -0.32450163, -0.30229205, -0.28417546, -0.40414536, 0.0656132, -0.25857452, -0.29102352, -0.19229239, -0.04211768, -0.2306554, -0.16514732, -0.03492753, -0.16991863, -0.069716476, 0.09418819]
w[1][0]:length:25 [-0.31179172, -0.25241804, -0.36877102, 0.04185493, -0.08463889, -0.2516761, -0.5152115, -0.17850076, -0.39795873, -0.12488653, 0.030416274, -0.1808479, 0.006101945, -0.05900151, 0.4152617, -0.14831033, -0.09762233, 0.015332549, 0.27371228, 0.3011261, -0.3251613, 0.032934472, -0.1254244, 0.42073298, 0.48420998]
w[2][0]:length:25 [0.008624835, -0.37273234, -0.0021516983, 0.2516454, -0.40287986, -0.3192611, 0.09086004, -0.07470055, -0.23534507, -0.26534855, -0.05389685, -0.13496234, 0.08489465, -0.06819977, -0.7382107, -0.34475437, 0.3337532, 0.045479096, -0.008693714, -0.22764874, -0.020211924, -0.32592604, -0.07582711, -0.12397468, -0.14043038]
w[3][0]:length:25 [-0.0908667, -0.39298126, -0.13581294, -0.43566096, -0.33956552, -0.25168437, -0.6718721, -0.6855053, -0.12065615, -0.2899619, -0.5526674, -0.55620295, -0.15028991, -0.08746045, -0.018665262, -0.21855873, -0.044684533, -0.15587951, -0.275172, -0.07182049, -0.09996616, -0.17145333, 0.015558815, -0.22734511, 0.21972269]
w[4][0]:length:25 [-0.204234, 0.13304047, -0.03303463, 0.10093109, -0.10450816, -0.011188625, -0.230879, 0.33164015, 0.10149195, 0.35856855, -0.16810392, 0.18778662, 0.5147071, 0.12720872, -0.07295061, 0.5519187, 0.31452322, 0.41048488, 0.6044638, 0.27563378, 0.25996628, 0.14423232, 0.25364265, 0.13951252, 0.53464556]
w[5][0]:length:25 [-0.35566068, -0.098798536, -0.034935676, -0.05118483, 0.07782667, -0.31792852, -0.4316009, -0.17912182, 0.090680726, 0.53311604, -0.45465696, -0.22095706, -0.007161419, -0.36099, 0.3942569, -0.23305415, 0.11588985, 0.10336139, 0.10223573, 0.19583243, -0.13959591, -0.4738805, 0.023754222, -0.4198469, -0.107299775]
w[6][0]:length:25 [0.34709162, 0.44647643, 0.028575242, 0.1237326, 0.4222202, -0.025184555, 0.3667317, 0.5195955, 0.11526077, 0.0841216, 0.24180554, 0.5459863, 0.3064241, -0.10677838, 0.13680798, -0.07217935, 0.021611229, -0.31511033, -0.44615164, 0.17686996, -0.08527979, 0.4777765, -0.17210573, 0.0029477873, -0.10000985]
w[7][0]:length:25 [0.17109881, -0.06700176, 0.20796934, 0.037862785, -0.096959315, 0.33469608, 0.22882228, -0.060462527, -0.009528423, -0.18150964, 0.06270658, -0.15286414, -0.20092857, -0.03160132, 0.34385893, 0.03607776, -0.013882059, -0.12419881, 0.24417612, 0.34590262, -0.07278808, -0.3488948, -0.07858152, 0.30255398, -0.028215904]
w[8][0]:length:25 [0.11465664, 0.124617994, 0.026621416, 0.0952846, -0.14871228, 0.105933465, 0.38197514, 0.15506668, 0.20301418, -0.0039926143, -0.50408757, -0.0063594454, -0.026328351, -0.08780457, 0.21918766, -0.1538633, -0.045419045, 0.050658494, -0.11652233, -0.054990612, -0.3571764, -0.36616212, -0.05540546, -0.34229726, 0.32074386]
w[9][0]:length:25 [0.017999012, -0.09753083, 0.20018402, -0.2262224, -0.12554017, -0.40198737, -0.06118182, 0.023062332, 0.16345665, 0.10888137, 0.2632307, -0.017134741, -0.111083105, 0.27168438, 0.004849737, -0.14881618, 0.07982945, -0.091674745, 0.016126817, -0.13206123, 0.18818709, -0.2936636, 0.11567809, 0.04430933, -0.28542855]
w[10][0]:length:25 [-0.09571548, 0.16362575, -0.0027770053, -0.089550436, -0.35179028, -0.23434791, 0.09724716, 0.067153014, 0.30749747, 0.18110293, -0.04031383, 0.010253162, 0.2632983, 0.08100258, 0.14120224, -0.08195534, -0.20104936, 0.09553716, -0.029661018, 0.354977, 0.019973183, -0.25457668, -0.3546998, -0.1076356, 0.038508724]
w[11][0]:length:25 [0.13926205, -0.11470091, 0.17223431, 0.011759609, -0.05564831, 0.04773322, 0.06221767, 0.11071042, 0.090036884, 0.30791038, 0.41854334, -0.23232546, 0.12210897, 0.1781477, -0.23584895, 0.2631417, 0.30328175, -0.14490281, -0.121644415, 0.058129735, 0.03424189, 0.20941424, 0.015821118, -0.0017027555, -0.038991377]
w[12][0]:length:25 [-0.0101281395, 0.0138782505, -0.0813997, -0.18811181, -0.119043864, 0.109442964, 0.2873162, 0.09204644, 0.24875827, -0.441041, -0.032544825, 0.08878049, 0.18238263, 0.0013124332, -0.07087524, 0.46568212, 0.04166121, -0.08578951, 0.54340106, -0.3521915, 0.09084099, 0.16314265, -0.22733009, 0.1846335, 0.19551411]
w[13][0]:length:25 [-0.53720343, 0.039374758, -0.20591478, -0.067823306, -0.12514769, -0.05499516, 0.15516183, -0.029700492, 0.081923045, -0.19297889, 0.043553658, 0.44042248, 0.06280909, 0.2583948, 0.15800622, 0.019881288, -0.25590956, -0.06731803, 0.08597747, -0.3439179, 0.10075028, 0.08195782, -0.12362479, 0.039335404, 0.28580865]
w[14][0]:length:25 [-0.052986603, -0.092191145, 0.0034316436, 0.09993125, -0.051007636, 0.09387042, -0.20584834, -0.11767502, 0.3559589, 0.15511511, 0.1219643, 0.031571224, -0.034158237, 0.046898164, 0.13835347, 0.19607452, 0.17049918, -0.06338785, -0.04877594, 0.21789372, 0.010830766, 0.51023126, 0.19163916, -0.10078688, 0.18603028]
w[15][0]:length:25 [-0.23642795, 0.10115342, -0.34147772, -0.049952213, -0.18893912, 0.18518558, 0.31531528, 0.16799904, 0.4489151, 0.042416807, 0.32341903, -0.06402282, 0.21952125, -0.34415096, -0.11468129, 0.10187757, 0.01923211, -0.36002555, 0.01238635, -0.013752865, 0.30794567, 0.14409018, 0.16328889, -0.13738035, 0.2775671]
w[16][0]:length:25 [0.19458611, -0.3303403, 0.3839981, 0.3580566, -0.26922503, 0.020356279, 0.06454979, -0.085462004, -0.10067524, -0.28187576, -0.15419708, -0.15347245, -0.32589418, 0.035672862, 0.36469594, -0.031825785, -0.0055510155, 0.011592107, -0.090022095, 0.44262204, 0.059365176, -0.12780727, 0.382259, -0.011566987, -0.38301677]
w[17][0]:length:25 [0.25220132, -0.0360825, 0.012731919, 0.25585622, 0.08232186, -0.19848566, 0.16962531, 0.08007182, 0.08796388, 0.23400798, -0.05817141, -0.055929177, -0.08016775, 0.09491499, -0.10069986, 0.23454604, -0.030158315, -0.12120521, -0.13195787, -0.02839402, 0.21980806, 0.24328089, 0.3449851, 0.4557539, -0.150519]
w[18][0]:length:25 [-0.123080865, -0.18502302, -0.17534396, -0.062494855, -0.0218031, -0.23133573, 0.24853972, -0.34007308, 0.10415534, 0.14562584, -0.08646847, 0.24242973, -0.39526778, -0.20050725, 0.49072346, -0.028688472, -0.108976044, -0.031293225, 0.1290294, 0.1199332, -0.39382562, -0.24054548, -0.03310237, -0.13227192, 0.04260721]
w[19][0]:length:25 [0.31862992, 0.113442995, -0.041588083, -0.2358553, 0.24815926, -0.38829702, 0.15220433, 0.060742438, -0.23173292, -0.012991312, -0.038714062, 0.1513522, 0.03635018, 0.052421827, -0.23221321, 0.29683614, 0.31390053, -0.22014554, 0.2824482, 0.16951497, -0.3475188, 0.21976003, -0.18130605, 0.047257893, -0.27419454]
w[20][0]:length:25 [-0.12114023, 0.01514186, 0.04822669, 0.12069603, 0.115359925, 0.024280364, -0.123234294, 0.1661384, -0.20873296, -0.067760035, -0.012752002, 0.34646404, 0.08697458, -0.5781186, -6.49323E-4, 0.25414914, -0.010352873, 0.016990546, 0.0655421, -0.23047002, -0.27880064, 0.18473576, 0.021684434, 0.112331055, 0.18891789]
w[21][0]:length:25 [0.12188598, -0.040011805, -0.3149526, -0.028627649, -0.05930095, 0.20323579, 0.0723164, -0.090108044, -0.18637618, -0.36263734, 0.13627185, -0.117879175, 0.3132153, -0.2287741, -0.03967186, 0.46578127, -0.28161502, 0.0043508275, -0.01560879, 0.112780765, 0.10000086, 0.028150562, 0.017581178, 0.0058723725, -0.075244874]
w[22][0]:length:25 [-0.1376457, -0.03078509, 0.14172076, 0.12627372, -0.08283212, 0.2238255, -0.46733445, 0.26879543, -0.16859014, -0.1624161, -0.0686845, -0.10422126, -0.25066206, -0.09222096, 0.088616215, 0.3536963, -0.1944482, 0.017096976, -0.17046595, 0.17502514, 0.60447335, 0.07505924, 0.015237464, -0.42538667, 0.09689563]
w[23][0]:length:25 [0.116363324, -0.14817305, 0.20466225, 0.15707839, -0.18854906, -0.2980989, 0.15856436, 0.29778677, 0.017283278, -0.07489028, 0.004839937, 0.025081962, 0.23209134, 0.32909292, -0.089907095, 0.06375256, -0.05357101, 0.31818983, 0.15610215, 0.014720376, -0.04406505, 0.02538614, -0.06605008, 0.083011195, 0.11446799]
w[24][0]:length:25 [0.050617117, -0.38360444, 0.045745473, 0.30744755, 0.078457825, -0.03807357, 0.37342864, 0.028803036, 0.034206152, 0.116811015, -0.077649936, 0.43247047, 0.1908738, -0.10268624, 0.19880474, 0.07142569, -0.004424781, 0.010271086, -0.011449786, 0.057421416, -0.17313915, -0.101902105, 0.0815826, 0.0160953, 0.29005682]
w[25][0]:length:25 [0.14523545, 0.11610421, 0.03714176, 0.042423252, 0.17724305, -8.454863E-4, 0.11224596, 0.2021658, 0.15961036, 0.15945402, -0.131146, 0.47169918, 0.13788003, 0.20101508, 0.060036995, 0.07874883, -0.0727887, 0.19600841, 0.0118041, 0.46121845, 0.06643425, 0.16371933, -0.17554493, -0.14362143, 0.15934663]
w[26][0]:length:25 [-0.076344565, 0.08913826, -0.046291236, 0.027301127, 0.066641435, 0.05744787, -0.14049397, -0.10888566, 0.0058015636, -0.017890867, -0.021494534, 0.14903097, 0.14722697, 0.10948893, 0.045760047, 0.09259768, 0.22890481, 0.24731731, 0.25601074, 0.4707759, -0.06328578, 0.10617713, 0.16657797, -0.4334572, 0.33724448]
w[27][0]:length:25 [-0.2425216, -0.120034814, -0.09400575, 0.27033848, -0.33651784, -0.11661859, 0.01368778, 0.14892086, -0.17156342, 0.3454569, -0.1264539, 0.09112324, -0.14073959, 0.059164274, -0.115430094, -0.13436249, 0.16075644, -0.058340468, -0.20789719, -0.020356987, 0.06703569, 0.20093744, 0.3980861, 0.100525856, -0.14504033]
w[28][0]:length:25 [-0.026619818, 0.30202004, -0.15825765, -0.12718621, -0.1877115, -0.006511575, -0.06996841, 0.16220602, 0.068740495, 0.02552494, 0.31852338, -0.035709888, 0.1848851, 0.20470126, -0.14735714, 0.08065136, -0.3394407, -0.048992343, 0.21392271, -0.12273544, 0.03295333, 0.20358889, 0.17980787, 0.12064791, -0.053532325]
w[29][0]:length:25 [0.093711056, 0.012293654, 0.06872435, -0.18432185, 0.20991953, -0.453055, 0.050921015, 0.17971495, -0.24190049, -0.054455005, 0.04939799, -0.11475794, 0.14100303, -0.1338358, -0.14857826, -0.057444494, 0.020092092, 0.2129987, 0.1369389, -0.026779031, 0.17590806, 0.22208998, 0.10330516, -0.2227155, 0.27052182]
w[30][0]:length:25 [0.22760122, -0.27021462, 0.15218982, -0.093191616, 0.11566524, 0.24101825, -0.004694619, -0.07672244, 0.10770325, -0.015955357, -0.27166128, 0.33941486, 0.19496046, -0.01994392, 0.06821804, 0.2800707, -0.09698178, -0.17001566, -0.27510974, -0.16957265, -0.23675756, -0.04806628, -0.24008434, 0.27645868, 0.005856258]
w[31][0]:length:25 [0.07015617, -0.30230498, 0.069058836, 0.09203588, 0.2929884, -0.18175736, 0.061905466, -0.045028374, -0.16032884, -0.015110557, -0.14445572, -0.16173987, -0.006947437, 0.14720154, 0.21006465, -0.1552373, 0.029709196, 0.12758803, -0.047427356, -0.078240804, -0.34139246, 0.20856562, 0.120393634, 0.0046982784, -0.11581428]
Layer_ID:2
input_dimension:4608
input_width:12
input_height:12
output_dimension:1600
output_width:5
output_height:5
kernel_width:3
kernel_height:3
step:2
channel:32
filters:64
use_bias:1
Act_Function_ID:4
bias:length:64 [0.0019878892, 0.016101342, -0.006456546, -0.0142530445, 0.0043559596, 0.0042713624, 1.0867616E-4, -0.0033371914, 0.004384396, 0.018923998, 0.0020758903, 0.0057316353, 0.0015016444, -7.361323E-4, 0.008154524, -0.016682502, 0.0054880246, -0.014934182, 0.013697258, 0.0050742715, -0.007187785, 0.0013493035, -0.009556904, -0.0017606771, -0.020028213, -0.0042745275, 0.02449497, 0.015718462, 0.003030366, 0.0099673495, 0.002081266, -0.002305228, 0.005697639, -0.014292255, 0.009761671, 0.014010306, -6.681239E-4, 0.0038887698, 0.0031818235, 0.014196852, 0.0052661574, 0.0032641264, 0.004653677, 0.007046035, -0.0037273883, -0.004885978, 7.608514E-4, 0.007849174, -0.0011621926, 7.47277E-4, -0.014036817, 0.014002198, 0.0061203963, 0.0059093325, 0.007715936, 0.00408604, 0.007952599, -0.010848917, -0.0047267014, 0.0056156544, 0.0034698248, -0.020898703, 0.0037211922, 0.009185585]
w[0][0]:length:9 [0.017582942, 0.04749915, -0.0018073033, -0.029266775, 0.0014019622, -0.018491367, -0.032314293, -0.029112808, -0.03589571]
w[0][1]:length:9 [-0.013385857, -0.048547618, -0.0047892625, -0.021541173, -0.034232486, -0.019686667, -0.018789675, -0.013261656, 0.006394835]
w[0][2]:length:9 [-0.015175373, 0.012113814, 0.018547863, 0.024150528, 0.018811665, 0.031338394, 0.072543785, 0.01897895, 0.007628156]
w[0][3]:length:9 [0.02842617, 0.0063352464, 0.012848378, 0.03248063, 0.022072034, 0.009356519, -0.006563993, -0.024674494, -0.004440667]
w[0][4]:length:9 [0.008291356, -0.0145037975, -0.011244184, -0.014646204, 0.017472083, 0.017872088, -0.013290673, 0.029026268, 0.006505207]
w[0][5]:length:9 [0.02144618, 0.023809047, -9.84488E-4, -0.018858861, 0.03802888, 0.009317821, -0.08195501, -0.002939916, 0.0030332936]
w[0][6]:length:9 [-0.0065112943, 0.007315777, -0.035353865, 0.014946046, 0.0033466744, 0.0011335314, 0.012061872, 0.0325992, 0.0014577515]
w[0][7]:length:9 [0.025771214, 0.038746558, 0.025583308, -0.05821977, -0.05766173, -0.008219078, -0.01281887, 0.010388001, -0.025611693]
w[0][8]:length:9 [-0.0010899552, -0.019178778, -0.023807956, 0.060380206, -0.0064980993, 0.0026733715, 0.030584421, -0.010705067, 0.0013344537]
w[0][9]:length:9 [0.009260974, 0.008017509, 0.011940317, -0.02667854, -9.907137E-4, 0.007872607, -0.037474778, -0.013517821, 0.0015317639]
w[0][10]:length:9 [0.0036673706, 0.009083876, 0.014172057, 0.026419906, 0.04622975, 0.03733016, 0.0064908587, 0.048552822, 0.045764428]
w[0][11]:length:9 [0.025560465, 0.0473131, 0.050310023, 0.022960087, 0.030901322, 0.030581309, -0.0027743697, -4.0423905E-4, 0.0058085136]
w[0][12]:length:9 [-0.0058110054, -0.026735093, 0.00871995, -0.04329372, -0.015080554, 0.004728814, -0.04364871, -0.03883907, -3.8570183E-4]
w[0][13]:length:9 [-0.053550508, -0.015497301, -4.832183E-4, 0.004690701, 0.0049058055, 0.030287465, 0.027275527, 0.024726635, 0.03649222]
w[0][14]:length:9 [0.023940215, 0.037276212, 0.031698193, 0.029896298, 9.924711E-4, 0.014523861, -0.015821131, -0.0043418757, -0.020363692]
w[0][15]:length:9 [-0.016581312, 0.010090219, 0.017753841, -0.021341618, -0.018286508, -0.033862337, -0.024613675, -1.9814694E-4, 0.0053245723]
w[0][16]:length:9 [7.380839E-4, 0.005680414, -0.004775, 0.0201679, 0.023789829, 0.0137188025, -0.04772608, -0.018784001, 0.010119627]
w[0][17]:length:9 [-0.0072171125, 0.020424712, -0.023968851, -0.032458708, -0.0061370214, -0.0051023075, -0.01735848, 0.00677918, 0.022900943]
w[0][18]:length:9 [0.008164173, 0.01375927, -0.013678067, 0.010253347, 0.006841256, 3.9716033E-4, -0.0192236, -0.016350165, -0.02436105]
w[0][19]:length:9 [-0.05311451, 0.0049799345, -0.024962991, -0.011458871, 2.441776E-5, -0.010178392, 0.03678349, 0.017496292, -0.007621224]
w[0][20]:length:9 [0.009907738, -0.019468574, 0.0104939565, -0.0059243813, 0.002794124, 0.020557791, 0.017197106, 0.031764563, 0.0043952037]
w[0][21]:length:9 [0.023723494, -0.0039923345, 0.016525537, 0.01609316, -0.0013505693, 0.020461498, -0.0025766792, -0.024950115, -0.036534246]
w[0][22]:length:9 [-0.04023233, -0.03418397, -0.035053328, -0.014894677, -0.022904703, -0.044592496, 0.0016074283, -0.033037715, -0.030160047]
w[0][23]:length:9 [-0.03010327, -0.017607182, -0.002527922, 0.015357811, -3.5470165E-4, 0.04514482, 0.05002936, 0.022157313, 0.030648421]
w[0][24]:length:9 [0.01799963, 0.042229548, 0.03205827, 0.036956973, 0.017941684, 0.0082662385, -1.158923E-4, -0.014823039, -0.03149166]
w[0][25]:length:9 [-0.025250519, 0.0068106563, -0.019468099, -0.047285743, -0.027012248, -0.025041072, -0.060361248, -0.009119962, -0.010742161]
w[0][26]:length:9 [-0.0156236, -0.018833783, -0.020168107, -0.010801475, -0.0028404796, 0.005569356, 0.010590903, -0.0022477186, 0.0038116802]
w[0][27]:length:9 [0.007411907, 0.0035551933, -0.016029865, 0.0039899633, -0.031928424, 0.0020119406, 0.020237625, -0.034359932, -8.532163E-4]
w[0][28]:length:9 [-0.037852157, -0.019176044, 0.021300351, -0.044173382, -0.031073425, 0.012494796, -0.0358554, -0.073062815, 0.011670308]
w[0][29]:length:9 [-0.043113027, 0.009292803, 0.052770108, -0.07070317, -0.015164953, 0.015557204, 0.007924876, -0.032033984, 4.2282368E-4]
w[0][30]:length:9 [-0.041275956, 0.01134963, -0.0013772773, 0.020359015, 0.0011166629, 0.0042687366, -0.023304887, -0.029432567, 0.019785235]
w[0][31]:length:9 [-0.029615173, 0.01937861, 0.02782978, -0.015955752, 0.024946582, -0.009206057, -0.0013279624, -0.003552269, -0.045960695]
w[1][0]:length:9 [0.024883011, 0.029687585, 0.0073717614, 0.040880192, 0.0060728816, -0.008887472, 0.011832795, 0.0017711365, -0.013325049]
w[1][1]:length:9 [-0.005015337, -0.012378432, -0.033340372, -0.011456068, 0.019995982, 0.039064452, -0.023512568, -0.01751112, 0.08305965]
w[1][2]:length:9 [-0.0027751361, 0.071844034, 0.070506014, -0.036964074, 0.016779374, 0.052694116, -0.026254138, -0.02759481, -0.020741908]
w[1][3]:length:9 [-0.0304199, -0.009406523, 0.0033328503, -0.044288445, -0.05612594, -0.05443035, 0.014649702, 0.0019223773, 0.013279689]
w[1][4]:length:9 [-0.0041645938, -0.0109724505, -0.018918445, -0.010710582, -0.0027540198, 0.006460426, 0.012805159, -0.0033617718, -0.0021851682]
w[1][5]:length:9 [0.0022286996, -0.01750226, -0.01833397, 0.028275192, -0.026914768, -0.0022402317, 0.012500787, -0.02046544, -0.020914186]
w[1][6]:length:9 [-0.036142908, -0.017490866, 0.0144461775, -0.03721864, -0.024647767, 0.024639135, -0.007602005, -0.053896453, -1.9203863E-4]
w[1][7]:length:9 [-0.026687784, -0.010777734, -0.0586381, -0.047977064, 0.0138472775, -0.010935589, -0.027422888, 0.015932951, 0.008025847]
w[1][8]:length:9 [0.030426234, -0.008522227, -0.01286032, 0.03841807, 0.03286131, 0.023332207, 6.9935416E-4, 0.010160567, -0.008797745]
w[1][9]:length:9 [0.007830582, -0.020273395, 0.016393596, 0.029623521, 0.0028124403, 2.511085E-4, 0.016226077, 0.011668681, -0.010880144]
w[1][10]:length:9 [0.0020594331, -0.010257576, 0.022029903, -0.017136686, -0.024335194, -7.660174E-4, -0.010484982, 0.02607772, 0.0017944269]
w[1][11]:length:9 [0.0031492221, -0.001954438, 0.01091656, 0.018616576, 0.027725708, 0.02862816, 1.8686648E-4, 0.039598994, -0.0060833525]
w[1][12]:length:9 [0.047882628, 0.011409746, -0.005235781, 0.019612033, 0.016762298, 0.004416172, -0.00613257, 0.019416308, 0.00661739]
w[1][13]:length:9 [-0.0094185425, -0.005025918, 0.020016605, 0.016198322, 0.050350975, 0.045031495, -0.01708673, -0.018107079, 0.056705702]
w[1][14]:length:9 [4.7922213E-4, 0.044157658, 0.039690197, -0.041601513, 0.001579324, 2.3048707E-4, -0.021440137, -0.041185867, -0.046994496]
w[1][15]:length:9 [-0.04084815, -0.029594611, -0.0029161412, 0.0063406047, 0.0036903333, -9.484625E-4, 0.0084443325, -0.021172155, 0.026838982]
w[1][16]:length:9 [-0.006517361, 0.010183031, 0.021076905, 0.013349279, 0.017465884, 0.030251674, 0.008233644, -0.015461445, 0.0020198873]
w[1][17]:length:9 [-0.013181106, -0.0054309107, 0.024883322, 0.0067273867, -0.0057172286, -0.005492606, -0.0075393463, -0.06268071, -0.048032355]
w[1][18]:length:9 [-0.050016493, -0.005653886, 0.008722946, -0.03983568, -0.04370062, 0.0021511824, -0.039401677, -0.027682334, 0.021909]
w[1][19]:length:9 [-0.021380903, 0.018261379, 0.013989109, -1.3256977E-4, 0.0549972, 0.030448796, 0.010236817, 0.0055273236, 0.019085642]
w[1][20]:length:9 [0.011672908, 0.023437912, 0.047742188, 0.014442833, 0.02282403, 0.010845388, 0.0010380419, -0.03397842, -0.072246775]
w[1][21]:length:9 [-0.013905622, -0.065998204, -0.03650279, -0.010133093, -0.0079390295, -0.005028278, -0.012343129, 0.013241552, -0.010324311]
w[1][22]:length:9 [0.005755312, -0.0103491945, 0.015452893, -0.037008744, 0.002892239, -0.031686228, -0.052096125, -0.015781557, -0.03622186]
w[1][23]:length:9 [-0.026810164, -0.007403754, 0.0026748218, -0.017214544, -7.4396894E-4, 0.015280514, 0.03272029, 8.387695E-5, -0.0010891235]
w[1][24]:length:9 [0.016361034, 0.049320925, 0.005945505, 0.014344541, -0.008532905, -0.029107535, -0.0012767647, 0.02971526, -0.023256803]
w[1][25]:length:9 [0.032372233, -0.027758218, -0.072830915, 0.04471586, 0.016235111, -0.009280089, 0.0075015356, 0.04973961, 0.03677172]
w[1][26]:length:9 [0.06408808, 0.06264361, 0.047188833, -0.0020431492, 0.031298622, 0.029222365, 0.026523842, 0.044594087, 0.017243925]
w[1][27]:length:9 [0.03768981, 0.03581892, 0.020371389, -0.0026285425, 0.035988685, -0.0030316745, -0.002121588, -0.004724292, -0.0017797842]
w[1][28]:length:9 [-0.0056291847, 0.008220339, 0.016015545, -0.024100496, -0.027312, -0.01063605, 0.043546036, -0.0022881692, -0.031683885]
w[1][29]:length:9 [-0.013291356, -0.02919936, -0.036631033, 0.02677948, -0.020376077, -0.038327526, 0.006224546, 0.007272301, -0.02314956]
w[1][30]:length:9 [0.00854686, -0.015495462, 0.0060516293, 0.024271062, -0.023337163, 0.008113433, -0.020402025, -0.035822943, -0.013564323]
w[1][31]:length:9 [-0.024348328, -0.019466648, 0.0188431, -0.027122613, -0.041476652, 0.012430277, 0.0320206, 0.056681234, 0.015473533]
w[2][0]:length:9 [0.004806312, -0.0057618464, 0.011703416, 0.001956643, 0.016473742, 0.017874563, 0.051153466, 0.006918002, 0.020933084]
w[2][1]:length:9 [0.023545781, 0.037767734, 0.017920641, 0.017016506, 0.0017989095, -0.0015565029, 0.017390124, -0.045865677, -0.047473162]
w[2][2]:length:9 [-0.028649366, -0.026641719, -0.011941686, -0.04503699, -0.0771598, -0.04395045, -0.010214117, -0.04573404, -0.047085673]
w[2][3]:length:9 [-0.043090224, -0.062305413, -0.023108996, -0.001889357, -0.03180865, -0.017528728, 0.050101165, 0.053634513, 0.040599883]
w[2][4]:length:9 [0.034335017, 0.03314157, 0.05437099, 0.034141093, 0.03240326, 0.05038741, -4.8343322E-4, 0.021791153, 0.05648113]
w[2][5]:length:9 [0.026679734, 0.059723735, 0.040492203, 0.024918513, 0.039212428, 0.019185254, 0.007756384, 0.021645194, -0.01515123]
w[2][6]:length:9 [0.011482238, -0.00928524, -0.06835413, 0.005686079, -0.02830949, -0.08515087, -0.012264955, -0.012374261, -0.0029035201]
w[2][7]:length:9 [0.015379393, -0.0076365354, -0.023277264, 0.055735346, 0.033793412, 0.011508586, 0.044505533, 0.0028286446, -0.017183589]
w[2][8]:length:9 [0.016767208, -0.016969083, -0.04424313, 0.015491123, -0.014899478, -0.043380454, -0.023861127, -0.013975755, -0.03602353]
w[2][9]:length:9 [-0.03774625, -0.029358644, -0.014448441, -0.037293706, -0.029696072, -0.006786297, -0.01908308, -0.029119717, 0.003693965]
w[2][10]:length:9 [0.001448939, -0.02291976, -0.017071553, 0.0018261533, 0.0013796231, 9.948509E-5, 0.021996511, 0.005535836, -0.03297194]
w[2][11]:length:9 [0.012992909, -0.01626174, 0.026389776, -4.554597E-4, -0.0031957452, -0.003726136, 0.030334793, -8.690731E-4, -0.0045164907]
w[2][12]:length:9 [0.006946201, 0.024971982, 0.0020563658, 0.025337892, 0.032656245, -0.0030133952, 0.013925042, 0.0111231655, -0.0015620007]
w[2][13]:length:9 [-0.0046700155, -0.009030207, -0.008121783, -0.020096203, -0.019090086, 3.3799437E-4, -0.026120104, -0.024055922, -0.046218768]
w[2][14]:length:9 [-0.010501022, -0.041000776, -0.009397373, -0.021396585, -0.021872342, -0.017021509, -0.016251214, 0.021105705, 0.015720405]
w[2][15]:length:9 [0.02256322, 0.021644978, 0.02369991, 0.024731508, 0.04748687, 0.052917756, 0.0077707497, 0.03122562, 0.024805222]
w[2][16]:length:9 [0.04875003, 0.039395228, 0.02235143, -0.0056765834, 0.0073773726, -0.0025127616, 0.0047352165, 0.019771826, 0.009008008]
w[2][17]:length:9 [0.02777052, -0.009946896, -0.04501103, 8.177913E-4, -0.020529153, -0.051241543, 0.018432183, 0.006770714, -0.03386983]
w[2][18]:length:9 [-0.0024954914, -0.015606502, -0.054122657, -0.01359195, 0.013629518, -0.0025964754, 6.6090457E-4, 0.007284406, 0.01720086]
w[2][19]:length:9 [0.018822724, 0.0070875688, 0.021559656, 0.05829828, -2.6893674E-4, -0.032014217, 0.025512643, 0.0044188374, -0.008819412]
w[2][20]:length:9 [0.015091922, -0.0057513798, -0.031690754, -0.01678118, -0.015825875, -0.030444155, -0.0034117377, -0.016489236, -0.021857977]
w[2][21]:length:9 [-0.00304558, -0.00132966, -0.0109498575, -0.034337927, -0.038066436, -0.010494792, -0.042202014, -0.011317336, 0.01317315]
w[2][22]:length:9 [-0.014669749, -0.0077156634, 0.044467546, -0.0017546003, -0.018828372, -0.005634655, 0.012355389, -0.006748664, 0.011778171]
w[2][23]:length:9 [-0.005678263, -5.2964076E-4, -0.020260338, -0.028238025, -0.032668486, -0.020785311, -0.048188396, -0.01947734, -0.02535176]
w[2][24]:length:9 [-2.7875163E-4, -0.0129557075, -0.007502617, -0.01355288, 0.007889805, -0.0053161667, 0.0033018459, 0.037813082, 0.018860819]
