Layer_ID:0
explain: Sequential:
input_Dimension:784
input_width:28
input_height:28
output_Dimension:32
output_width:1
output_height:1
loss:0.0
learn_rate:1.0E-4
Layer_ID:2
input_dimension:784
input_width:28
input_height:28
output_dimension:2304
output_width:12
output_height:12
kernel_width:5
kernel_height:5
step:2
channel:1
filters:16
use_bias:1
Act_Function_ID:4
bias:length:16 [0.0133048985, 0.004106551, -0.013523651, 0.09560453, 0.02712423, 0.03414146, -0.0026418867, 0.028993538, -0.0037399514, -0.016981287, 0.016410233, -0.019008705, 0.0, 0.0, 0.0, 0.0]
w[0][0]:length:25 [0.07599731, -0.022331778, 0.06890326, -0.085220985, -0.11301694, -0.17534888, -0.2663899, 0.058587767, -0.14162606, -0.055732097, 0.031759318, 0.23029011, -0.15721099, 0.14716975, -0.14342706, 0.014643624, 0.17428762, 0.103537194, -0.09136574, 0.19088033, -0.07478026, 0.17154902, 0.3745022, 0.011608839, 0.055704046]
w[1][0]:length:25 [-0.18532836, 0.135519, 0.102712974, -0.4687344, -0.41910732, -0.05219483, 0.07117108, 0.09559227, -0.3002883, 0.08355311, -0.0813928, -0.16185433, -0.25220293, -0.28122485, -0.077344865, -0.31305683, -0.15527964, -0.20370913, -0.18047349, -0.24267316, -0.48783985, 0.22367698, -0.08108362, 0.05614398, 0.292733]
w[2][0]:length:25 [0.1845867, 0.03639674, 0.18581653, 0.21924874, -0.074437805, -0.15198626, 0.11855063, 0.0046990267, 0.2588823, 0.3582744, -0.25703996, 0.2856218, -0.2727784, 0.32272443, -0.029586354, -0.025598858, -0.24402529, 0.21691376, -0.37964788, 0.37290218, -0.24585283, -0.20046732, -0.22955361, -0.24097152, -0.2113458]
w[3][0]:length:25 [0.056983784, -0.05158468, -0.2395322, -0.5357791, -0.061360702, 0.17703696, -0.021920344, -0.13057646, -0.20379186, -0.4780962, 0.10393013, 0.24213344, 0.10632081, -0.21801509, 0.009078001, 0.23345046, 0.48109117, -0.21610881, -0.095517986, 0.14628354, 0.31660074, -0.0331503, 0.08323158, 0.080309935, 0.24893013]
w[4][0]:length:25 [-0.46285948, -0.12073128, -0.21072052, -0.18512382, -0.06204822, 0.23357357, -0.19238693, 0.007283823, -0.03563239, -0.13997935, -0.033664793, -0.041828394, -0.50977886, 0.16204502, -0.059661414, -0.19777782, 0.57548803, -0.084984295, 0.3623254, 0.29156566, 0.17701732, 0.21215302, 0.01745206, -0.02450685, 0.32388848]
w[5][0]:length:25 [-0.09406485, -0.058811117, -0.11132313, -0.33362824, -0.11696608, -0.09395971, -0.08327069, -0.21397564, 0.02845402, 6.687189E-4, 0.19479887, -0.25343725, 0.28593186, -0.18697101, -0.080173, 0.025364872, 0.06730963, 0.16980088, -0.13583569, 0.17081095, 0.109059796, 0.31303558, 0.015704894, 0.17097959, 0.15755016]
w[6][0]:length:25 [-0.057014696, -0.06407499, -0.09305615, -0.113619305, 0.068832666, -0.09264597, -0.38375732, 0.041192457, 0.027874842, -0.038731992, -0.38844016, -0.16751751, -0.073584825, -0.37634277, 0.090539455, -0.016801713, 0.18386436, 0.015452911, -0.05341187, 0.09788871, 0.00856169, -0.48745012, -0.14401849, 0.18125914, -0.20604314]
w[7][0]:length:25 [-0.2837965, 0.20162494, -0.25309888, -0.08055056, -0.067310415, 0.18017346, 0.027449865, 0.16156924, -0.31752068, -0.044197705, 0.22328365, 0.014260538, -0.3378969, -0.09234575, 0.03593893, -0.08396286, 0.16457269, -0.37531927, -0.4041646, -0.18439136, 0.23194711, 0.13830163, -0.08201036, -0.18138944, -0.2566877]
w[8][0]:length:25 [0.030243104, -0.33202344, -0.26545414, -0.40234303, -0.26758495, 0.3059628, -0.061113168, -0.15065126, -0.10004129, -0.13403617, -0.13731329, -0.08584988, -0.08356532, -0.2530581, -0.0359484, -0.32190776, -0.12044971, -0.047202177, 0.08083706, 0.009553684, -0.051382147, -0.10445138, 0.15652928, -0.13985898, -0.18638942]
w[9][0]:length:25 [0.45011848, 0.11418199, 0.24759465, 0.04712447, 0.0142328, 0.23423576, -0.12740396, -0.28186506, -0.63668656, -0.15190338, 0.25825453, 0.06359648, -0.10774389, -0.014522516, -0.068042494, -0.06380244, 0.25739974, -0.092418395, 0.34503627, -0.013383889, 0.05146726, -0.114700966, -0.09396307, 0.0044347537, 0.10077235]
w[10][0]:length:25 [-0.054987077, 0.090022646, -0.030396469, 0.19050106, 0.25690648, 0.27080557, 0.2609559, 0.17125008, 0.0010493405, 0.21049903, 0.100454316, -0.034004338, -0.45950082, -0.11276006, 0.12508123, 0.21180087, 0.07751396, -0.056668967, -0.15134445, 0.1863339, 0.070152245, 0.3091784, 0.3592019, 0.41288424, 0.19666408]
w[11][0]:length:25 [0.20805086, 0.014626718, -0.2001317, -0.06382516, -0.38046032, 0.19137739, 0.13882782, 0.03137096, -0.022980075, -0.07320955, -0.6186605, -0.0071104574, 0.091901265, 0.29936922, -0.119022325, -0.05428146, -0.13281035, -0.09727634, 0.13381043, 0.031740524, 0.2610983, -0.14892584, -0.06055994, -0.14209546, 0.05766046]
w[12][0]:length:25 [-0.1871343, 0.016070038, -0.17576018, -0.06882803, 0.16240977, 0.1979238, -0.33242515, 0.12988685, 0.30586237, 0.1963219, -0.34740302, 0.13422975, -0.020533357, 0.056605022, 0.22885966, 0.06783806, -0.13424599, 0.2420865, -0.35457546, 0.14144501, 0.54168737, 0.15290603, 0.08739024, -0.12940407, 0.27501178]
w[13][0]:length:25 [0.07898758, 0.1731246, 0.1933396, -0.18130335, 0.17184463, 0.18972926, -0.12658313, 0.4505755, -0.024282757, -0.08041473, -0.13513026, -0.03738784, 0.09961836, -0.38005507, 0.12185456, -0.26779908, -0.047194168, 0.16878249, -0.025904149, 0.16326669, 0.16076256, -0.14638534, 0.19120161, 0.02323138, -0.047117524]
w[14][0]:length:25 [0.20820081, 0.10269977, 0.18209067, 0.111898735, 0.35432944, 0.23378327, -0.26513484, 0.017381191, -0.14027038, 0.30744284, 0.2051048, -0.082670756, -0.22657926, -0.17195927, -0.21605769, 0.1628006, 0.05587074, -0.42017812, 0.54290205, 0.3210012, -0.15183417, -0.32765818, 0.015765293, 0.1257806, 0.017423306]
w[15][0]:length:25 [-0.0032670447, -0.52438533, -0.09490714, -0.10622312, -0.3101887, -0.23399837, 0.046763606, -0.23001945, 0.004359539, -0.12873372, 0.12998153, 0.11595591, -0.0485808, 0.091466285, 0.038595755, 0.017625807, -0.21909425, 0.03356788, 0.03093114, 0.19857419, -0.30135158, 0.18488885, -0.21084043, -0.15138263, 0.1812897]
Layer_ID:2
input_dimension:2304
input_width:12
input_height:12
output_dimension:1600
output_width:10
output_height:10
kernel_width:3
kernel_height:3
step:1
channel:16
filters:16
use_bias:1
Act_Function_ID:4
bias:length:16 [0.0060606, -0.010582722, -0.010252684, -0.025408532, -0.005643408, 0.007796388, -0.019019974, -0.018137556, -0.010496189, -0.01776349, -0.013959631, 0.0058362256, -0.015441724, 0.0045153885, 0.0031476668, -0.012495016]
w[0][0]:length:9 [0.011186954, 0.036328577, 0.053822886, 0.05098877, 0.04546548, 0.027090093, 0.017304303, 0.030493144, 0.024399338]
w[0][1]:length:9 [-0.036161818, 0.063700825, 0.026828354, -0.0013201772, -0.019431395, 0.0017154735, -0.029169004, 0.057001244, 0.0036684647]
w[0][2]:length:9 [0.014158495, -0.025916453, -0.031443097, -0.025450476, 0.018781053, -0.02850668, -3.8274194E-4, 0.0036960037, 0.017408116]
w[0][3]:length:9 [0.0037284552, 0.008192092, -0.018715065, 0.025582558, 0.042298663, 0.014190757, 0.014868153, 0.009879012, 0.010676272]
w[0][4]:length:9 [0.053032104, 0.02019596, -0.0060715247, -0.019290622, -0.020295992, 8.619387E-4, -0.030263934, -0.022687685, -0.036880698]
w[0][5]:length:9 [0.009724064, -0.022148782, -0.004262064, 0.008405504, -0.006516404, 0.0018522192, -0.0014423395, 0.0041619143, -0.012237765]
w[0][6]:length:9 [0.009984078, 4.6360475E-4, 0.01678747, 0.04090984, -0.004035219, -0.0064316913, 0.03368182, 0.014268925, 0.004638404]
w[0][7]:length:9 [-0.10110417, -0.04895108, 0.017115777, -0.0067317267, -0.03201753, -0.027838537, 0.02297672, 0.07254092, 0.007475444]
w[0][8]:length:9 [0.03130649, -0.025498955, 0.025028052, -0.040107872, 0.055167668, 0.009346198, 0.0113722, 0.02106833, -0.024457458]
w[0][9]:length:9 [-0.005821011, -0.058724344, -0.036187414, -0.0043336237, -0.055322815, -0.046582494, -0.02084243, -0.015378959, -0.04913784]
w[0][10]:length:9 [0.011643289, -0.008370501, 0.014469341, -0.02223276, -0.011122904, 0.0029540616, 0.011374913, -0.0084668165, 0.0010240454]
w[0][11]:length:9 [-0.027324654, 0.006728678, 0.021403888, 0.0101681715, 9.954558E-4, -0.010505377, 0.017690828, -0.014530645, 0.005838504]
w[0][12]:length:9 [-0.04120284, -0.030775214, -0.029658359, 0.0227883, -0.045834877, -0.04344793, 0.023824083, 0.0048330757, -0.043802366]
w[0][13]:length:9 [0.0036364791, -0.01700594, -0.055080608, 0.032622885, 0.011062291, -0.012820284, 0.026683917, 0.011820721, 0.05124423]
w[0][14]:length:9 [0.03354475, 0.059832055, 0.020297281, 0.026886221, 0.045745444, 0.030920949, -0.020324267, -0.013744773, 0.0021744594]
w[0][15]:length:9 [0.021038512, 0.02189692, -0.020229474, 0.010470853, 0.005026326, -0.0013070041, 0.0010430645, -0.0421259, -0.01878995]
w[1][0]:length:9 [0.004284538, 0.0012968334, -0.0028155015, 0.035374846, -0.0059041744, 0.007601337, 0.025150647, 0.020214006, 0.0031928574]
w[1][1]:length:9 [0.038165703, 3.826311E-4, 0.014278499, 0.0010669603, 0.017201904, 0.006028467, 0.06402468, 0.012509211, 0.00878833]
w[1][2]:length:9 [-0.0027377268, 0.0073928214, -0.002746217, 0.003010019, -0.033439767, -0.04618372, -0.00486552, -0.024834683, -0.042314995]
w[1][3]:length:9 [-0.020832011, 0.018298106, 0.0021147414, 0.012884843, 0.027780136, 0.00990084, -0.005715229, 0.015222559, -0.009851102]
w[1][4]:length:9 [-0.032190435, -0.055741876, -0.0012331214, -0.034876984, -0.08442746, -0.04273086, -0.008930434, -0.044510026, -0.05245468]
w[1][5]:length:9 [0.035813935, 0.0022896456, -0.0041816467, -0.0054280814, 0.028153097, -0.008354783, 0.030601917, 0.026431993, -0.015862904]
w[1][6]:length:9 [-0.0072743483, 2.4897838E-4, 0.022360262, -0.011946618, -0.03041083, 0.0018064547, 0.0031419701, -0.00401748, -0.039738264]
w[1][7]:length:9 [-0.05990526, -0.025676029, -0.05537119, -0.01402528, -7.9327717E-4, -0.008137384, 0.041066255, 0.060993254, 0.026492704]
w[1][8]:length:9 [-0.029136544, 0.01357381, -0.032163233, 0.002844346, 0.022480635, -0.012170307, -0.029858526, -0.007672517, 0.0074789813]
w[1][9]:length:9 [0.029420398, 0.014898978, -0.001885473, 0.019845473, -0.022181708, -0.013613517, -0.006579441, -0.008406494, 0.03220935]
w[1][10]:length:9 [0.043223724, 0.03767861, 0.029139409, -0.0114352, 0.028982881, 0.0048350566, -0.043779124, 0.008629205, -0.04074428]
w[1][11]:length:9 [-0.012376326, -0.0266085, -0.013690007, -0.0012058156, 0.0014400606, -0.0021633483, 0.021381132, 0.019137116, 0.022925682]
w[1][12]:length:9 [-0.01840972, -0.0034031991, -0.009161874, 3.4566392E-4, -0.033507682, 0.037128635, -0.02176565, -0.0046671233, -1.3842569E-4]
w[1][13]:length:9 [0.031425297, -0.007545881, -0.020218581, 0.009413621, 0.03130779, -0.014927219, -0.032467183, 0.013377269, -0.020826492]
w[1][14]:length:9 [0.019968985, 0.012360119, 0.007944987, -0.020617234, -0.020940136, 0.014567553, 0.015735168, 0.0049940306, 0.012381665]
w[1][15]:length:9 [-0.01955807, -0.008849541, 0.017901467, -0.01709617, -0.020633375, 0.031788886, -0.07199079, -0.023078753, 0.0057159313]
w[2][0]:length:9 [0.011276294, 0.009059506, 0.0066149146, 0.0326996, 0.013521684, 0.021059128, -0.020282876, 0.0108387815, 0.018305695]
w[2][1]:length:9 [-0.012016558, 8.971886E-4, 0.009627165, 0.0013005533, -0.020808987, -0.014655765, -0.014356709, 0.023236291, -0.012879185]
w[2][2]:length:9 [-0.02459982, -0.0028494636, -0.009331848, -0.0023497734, 0.011941438, 0.029015256, 0.0052760304, -0.025994198, 0.027833583]
w[2][3]:length:9 [0.010257719, 0.02991293, -0.014655095, 0.019366316, 0.05494145, -0.003959805, -0.019922554, 0.032266155, 0.037726026]
w[2][4]:length:9 [-0.0065521495, -0.01975588, -0.04980144, 0.009699943, -0.019586949, -0.041571025, 0.070675045, 0.027139198, -0.010063942]
w[2][5]:length:9 [-0.024742441, 0.0035906206, 0.017289482, 0.012035263, -7.021205E-4, 0.023298165, 0.006919297, -0.00677776, 0.008595545]
w[2][6]:length:9 [-0.021431021, -0.009486146, -0.0027531267, -0.016212191, 0.0064941696, 0.018708657, -0.02727993, 0.039474577, 0.0062872237]
w[2][7]:length:9 [0.0070134294, -0.030039351, -0.036355868, 0.0049801166, 0.017335026, 0.00452647, 0.022088183, 0.030531066, 0.03848211]
w[2][8]:length:9 [-5.579469E-4, -0.011135054, 0.006550844, -0.018011993, -0.027014174, -0.0016259573, 0.010472412, -8.900444E-4, -0.012924903]
w[2][9]:length:9 [0.043147217, 0.068269365, 0.02796664, -0.007025879, -0.01838105, 0.013194046, 0.017269073, -0.006111726, 0.024713418]
w[2][10]:length:9 [0.015079922, 0.026831683, 0.004818684, -0.0045548575, 0.027780946, -0.008353053, -0.041543115, 0.04609417, 0.022543058]
w[2][11]:length:9 [-0.02866727, -0.031672083, 0.0016945867, -0.014544212, 0.021274319, 0.012810668, -0.004946925, -0.017910047, 0.019882752]
w[2][12]:length:9 [0.036429938, 0.0038718423, -0.047568705, 0.06402622, 0.033554826, -0.012065752, 0.010494458, -4.4760163E-5, -0.004147078]
w[2][13]:length:9 [-0.01151445, -0.013578415, -0.027052412, 0.018350376, 7.934732E-4, -0.011760577, 0.038412917, -0.024401577, -0.017416347]
w[2][14]:length:9 [0.0027892403, -0.012475141, -0.026871633, 3.2409988E-4, 0.010720775, 0.015520637, -0.012079615, -0.03028778, 0.0151224]
w[2][15]:length:9 [0.034608707, 0.028508347, 0.042119924, 0.024005923, 0.0043273456, -0.023757394, -0.0033839375, 0.0153732905, 0.002843238]
w[3][0]:length:9 [0.04196572, -0.017013961, 0.021275915, 0.012816425, -0.0040763943, -0.033201616, -0.027109621, -0.070391156, -0.061794955]
w[3][1]:length:9 [-0.03228084, -0.05694933, 0.0140232565, -0.0035731657, -0.0037337162, 0.026722731, -0.007454677, 0.018616533, -0.021885527]
w[3][2]:length:9 [0.025247674, 0.017218921, 0.012065489, 0.007467423, -0.012410591, 0.0029647583, 0.011359284, -0.005368931, -0.006818511]
w[3][3]:length:9 [-0.0018951831, 0.01942721, 0.037558828, 0.031466898, 0.0066220453, 0.045180473, -0.007320107, -0.003976357, -0.0041164225]
w[3][4]:length:9 [0.040930048, 0.015298491, -0.0025475896, -0.010075885, -0.022623524, -0.020537803, 0.040436484, -0.006789329, 0.034454253]
w[3][5]:length:9 [-0.0150698, -0.037820246, 0.01705238, 0.0011959253, 0.002297185, 0.02857468, 0.05589496, 0.032089364, 0.028897006]
w[3][6]:length:9 [-0.04398635, -0.03601418, -0.02164068, -0.014452358, -0.042554423, -0.032085575, -0.027877564, -0.049029086, -0.056446236]
w[3][7]:length:9 [0.009881377, -0.010481552, 0.028208453, -0.019177206, -0.03524909, -0.0032125677, -0.0051342263, -0.03591709, -0.003332424]
w[3][8]:length:9 [0.01205625, -0.016349312, -0.00519476, 0.024013078, 0.020313665, -0.019881548, -0.006873343, 0.0067727054, -0.017256496]
w[3][9]:length:9 [-0.007323082, -0.020603063, -7.643686E-5, -0.020075675, 0.006175306, 0.05454793, 0.018142322, -0.008728373, 0.016719077]
w[3][10]:length:9 [-0.037230846, -0.016576285, -0.04145654, 0.013246554, 0.029853005, -0.024949042, 0.019014712, 0.005531396, 0.0016412962]
w[3][11]:length:9 [-0.0066252225, -0.011566109, 0.02859467, -0.025256818, -0.011883967, 0.042645752, -0.011207439, -0.06828661, 0.0145105105]
w[3][12]:length:9 [0.009471242, 0.0018523498, 0.050505117, 0.024979323, 0.05312398, 0.043444764, -0.031749718, -0.03612477, 0.021639375]
w[3][13]:length:9 [0.025365887, -0.009298665, -0.0020050018, 0.010913996, -0.0041325004, -0.004812594, 0.028929915, -0.0032227617, -0.0029792874]
w[3][14]:length:9 [0.019517377, 0.016018584, -0.004884248, 0.017137306, -0.0017575959, 0.049576394, 0.02921043, -0.018045798, 0.034067675]
w[3][15]:length:9 [0.019952623, 0.0023457573, -0.043154176, -0.0053259865, -0.009577065, -0.016711814, 0.010522659, -0.013519627, 0.018961541]
w[4][0]:length:9 [0.016795808, -0.03262827, 0.019334419, 0.026921049, 0.028487666, 0.013373862, 0.022615671, 0.021033356, 0.047336053]
